,wager_pct,wager_count,wager_increments,profit_rate,loss_rate,broke_rate
0,0.06103768417360249,174,693,33.800000000000004,1.6,64.60000000000001
1,0.07084293100541628,815,660,17.1,0.2,82.69999999999999
2,0.028975753262329283,595,815,22.1,0.3,77.60000000000001
3,0.023981221005166725,248,653,34.8,2.4,62.8
4,0.016484095581814545,181,790,38.7,1.3,60.0
5,0.09382539795524623,329,587,25.4,1.2,73.4
6,0.03086920160682404,665,340,31.2,3.0,65.8
7,0.025210746033955705,394,416,36.4,4.3,59.3
8,0.0696735138703616,302,179,40.2,6.1,53.7
9,0.06546477608191972,926,821,13.900000000000002,0.5,85.6
10,0.06370036827760488,549,732,18.6,0.3,81.10000000000001
11,0.05118796795186339,744,480,25.0,1.0,74.0
12,0.032022911981039626,285,856,30.8,1.0999999999999999,68.10000000000001
13,0.09656305680784105,247,808,23.3,0.8,75.9
14,0.08589112760146714,122,235,43.2,11.0,45.800000000000004
15,0.08404720841204388,101,136,49.2,19.8,31.0
16,0.055938330028165326,965,252,26.400000000000002,1.0,72.6
17,0.0805501935088221,537,776,19.1,0.2,80.7
18,0.06731617968473745,730,994,13.100000000000001,0.0,86.9
19,0.07252532820811687,281,804,25.900000000000002,0.6,73.5
20,0.030788169710904527,908,983,13.100000000000001,0.0,86.9
21,0.023451426467578036,549,544,31.0,1.3,67.7
22,0.053458315673953365,145,373,47.0,9.4,43.6
23,0.04754793506658089,894,419,25.7,0.3,74.0
24,0.020780656481767336,239,500,44.3,4.7,51.0
25,0.029166161135294792,840,568,23.0,0.8999999999999999,76.1
26,0.04277255823169741,919,869,17.599999999999998,0.1,82.3
27,0.034538758532288716,146,450,51.2,8.9,39.900000000000006
28,0.04178604391177954,501,879,23.7,0.3,76.0
29,0.08776671933909241,860,856,14.399999999999999,0.2,85.39999999999999
30,0.048571803869796044,768,835,16.0,0.0,84.0
31,0.03193204105802349,388,632,31.3,1.5,67.2
32,0.08334044031826525,324,689,24.2,0.8999999999999999,74.9
33,0.03612991350648569,713,122,45.300000000000004,10.299999999999999,44.4
34,0.04109211266595697,631,683,22.7,0.6,76.7
35,0.09078461784700917,712,590,18.5,0.4,81.10000000000001
36,0.09747465365516222,925,635,14.000000000000002,0.0,86.0
37,0.013646764617837641,377,368,47.199999999999996,7.3999999999999995,45.4
38,0.057962836599893486,218,854,28.199999999999996,0.8999999999999999,70.89999999999999
39,0.045039514253347054,939,827,13.5,0.1,86.4
40,0.0300319299655031,632,336,35.3,2.6,62.1
41,0.040292427030988474,335,549,32.7,1.2,66.10000000000001
42,0.0950019906256711,211,188,42.4,5.5,52.1
43,0.04077116648964752,313,108,50.0,19.5,30.5
44,0.06634569356853154,616,579,20.5,0.6,78.9
45,0.053660980304877454,130,322,47.8,14.399999999999999,37.8
46,0.04268168794228159,616,104,40.1,10.0,49.9
47,0.011904068822047904,293,814,28.799999999999997,0.8999999999999999,70.3
48,0.02780195628461323,965,477,25.7,0.8,73.5
49,0.04789512603507512,611,757,19.8,0.6,79.60000000000001
50,0.01574437803079149,131,682,45.9,6.1,48.0
51,0.0649125121421384,972,512,21.4,0.3,78.3
52,0.06868157958948831,384,772,20.599999999999998,0.4,79.0
53,0.09076758075274828,133,999,29.599999999999998,0.7000000000000001,69.69999999999999
54,0.05889131724433549,676,529,23.5,0.4,76.1
55,0.05145743633382347,383,862,21.9,0.4,77.7
56,0.050691272935063106,279,456,36.199999999999996,1.7000000000000002,62.1
57,0.09360771055109379,149,406,39.300000000000004,3.6999999999999997,56.99999999999999
58,0.09140372721365109,244,794,25.0,0.4,74.6
59,0.07106712700822694,580,645,19.6,0.3,80.10000000000001
60,0.0822229161075992,393,340,28.799999999999997,2.0,69.19999999999999
61,0.08019564203762514,288,446,29.799999999999997,2.1,68.10000000000001
62,0.06346859606889126,981,923,11.899999999999999,0.1,88.0
63,0.05513729385601197,843,790,15.5,0.2,84.3
64,0.016626788831803303,838,730,19.7,0.2,80.10000000000001
65,0.01906187242145007,507,707,26.6,1.0,72.39999999999999
66,0.07225439162477441,353,297,35.3,2.6,62.1
67,0.010530914171878772,630,646,26.0,0.4,73.6
68,0.010313939337924537,732,132,48.8,24.099999999999998,27.1
69,0.05044920288761173,802,396,23.5,0.8999999999999999,75.6
70,0.057839341923026345,614,973,16.5,0.1,83.39999999999999
71,0.09056261257355536,965,891,10.2,0.0,89.8
